CpG,logFC,AveExpr,t,P.Value,adj.P.Val,B,Normal_AVG,Tumor_AVG,deltaBeta,CHR,MAPINFO,Strand,Type,gene,feature,cgi,feat.cgi,UCSC_CpG_Islands_Name,DHS,Enhancer,Phantom,Probe_SNPs,Probe_SNPs_10,dbeta,DNAm,cutpoint,F1,F1_validate,auc
cg21527621,0.308602606,0.443157768,12.92618584,1.34e-33,1.49e-31,65.147803,0.162307195,0.470909801,0.308602606,1,55013419,R,I,ACOT11,TSS1500,opensea,TSS1500-opensea,,True,,,,,0.3891095898049649,hyper,0.28,0.945344129554656,0.936842105263158,0.938656330749354
cg03762994,0.331403324,0.57301604,12.96003942,9.55e-34,1.09e-31,65.48441422,0.271415174,0.602818498,0.331403324,17,6899332,R,I,ALOX12,TSS200,island,TSS200-island,chr17:6898820-6900427,True,True,,,,0.3974943535180462,hyper,0.41,0.9090909090909092,0.8913043478260869,0.9051937984496122
cg03667968,0.364571153,0.448684086,9.787147733,5.66e-21,1.05e-19,36.2935094,0.116898109,0.481469262,0.364571153,5,112073438,R,I,APC,TSS200,opensea,TSS200-opensea,,True,,,,,0.4476070375806547,hyper,0.08,0.9135802469135804,0.9270833333333334,0.8932945736434107
cg08266366,0.293674307,0.46607971,16.05818548,6.12e-48,1.01e-44,98.00973277,0.198814963,0.49248927,0.293674307,12,50354998,R,I,AQP5,TSS1500,island,TSS1500-island,chr12:50354839-50356163,,,,,,0.364786452412394,hyper,0.31,0.9572989076464746,0.953846153846154,0.920439276485788
cg17469978,0.364800719,0.459837168,12.92009054,1.42e-33,1.5800000000000002e-31,65.08724668,0.127842269,0.492642988,0.364800719,7,116164704,R,II,CAV1,TSS200,island,TSS200-island,chr7:116164703-116166735,True,,,,,0.3667281873812103,hyper,0.2,0.9467336683417086,0.9197860962566844,0.9322739018087854
cg03576469,0.472785931,0.621988236,17.08321076,6.84e-53,3.18e-49,109.3694999,0.191719025,0.664504956,0.472785931,19,46917061,F,II,CCDC8,TSS200,shore,TSS200-shore,chr19:46915311-46915802,True,,,,,0.5325228113023945,hyper,0.38,0.9443882709807886,0.9263157894736842,0.9260723514211886
cg24331301,0.407409344,0.519334801,16.65709554,8.05e-51,2.46e-47,104.6185183,0.148562988,0.555972332,0.407409344,10,73156377,F,I,CDH23,TSS1500,island,TSS1500-island,chr10:73156164-73157954,True,,high-CpG:72826209-72826722,,,0.4964055945678767,hyper,0.27,0.9622266401590456,0.964467005076142,0.929870801033592
cg23180938,0.327648301,0.399769014,10.47450596,1.4999999999999997e-23,3.73e-22,42.17086465,0.101585489,0.42923379,0.327648301,5,115152485,F,I,CDO1,TSS200,island,TSS200-island,chr5:115151348-115152713,True,,,,,0.3633736617568296,hyper,0.16,0.8933474128827877,0.9032258064516128,0.8574289405684755
cg10421979,0.319157011,0.445653617,11.33378175,6.28e-27,2.44e-25,49.88738862,0.155197776,0.474354788,0.319157011,17,48546321,F,I,CHAD,TSS200,island,TSS200-island,chr17:48545570-48546900,,True,,,,0.3943894703819977,hyper,0.23,0.9124236252545824,0.9333333333333332,0.8610206718346254
cg08199758,0.347022041,0.610648004,15.65052242,5.3299999999999996e-46,6.11e-43,93.56174244,0.294832981,0.641855022,0.347022041,16,3062426,R,I,CLDN9,TSS200,shore,TSS200-shore,chr16:3063679-3063981,,,,,,0.4129383164005735,hyper,0.41,0.9465186680121088,0.9319371727748692,0.955284237726098
