CpG,logFC,AveExpr,t,P.Value,adj.P.Val,B,Normal_AVG,Tumor_AVG,deltaBeta,CHR,MAPINFO,Strand,Type,gene,feature,cgi,feat.cgi,UCSC_CpG_Islands_Name,DHS,Enhancer,Phantom,Probe_SNPs,Probe_SNPs_10,dbeta,DNAm,cutpoint,F1,F1_validate,F1_dif,auc
cg01917716,-0.278895844,0.603198208,-11.47262518,1.7300000000000003e-27,7.27e-26,51.17034572,0.85701349,0.578117646,-0.278895844,11,59824541,F,II,MS4A3,5'UTR,opensea,5'UTR-opensea,,,,,,,-0.313102947,hypo,0.86,0.97188755,0.927272727,-0.044614823,0.9234782608695652
cg24643381,-0.3125234,0.572812062,-10.93980779,2.33e-25,7.31e-24,46.30064285,0.85723084,0.544707439,-0.3125234,12,43941378,F,II,ADAMTS20,Body,shelf,Body-shelf,chr12:43944719-43946285,,,,,rs67715439,-0.36132499,hypo,0.85,0.963709677,0.963636364,-7.33e-05,0.9081422924901186
cg09591519,-0.302123926,0.424735183,-12.99181116,6.95e-34,8.130000000000001e-32,65.8007534,0.699689691,0.397565765,-0.302123926,6,33241770,R,I,RPS18,Body,shore,Body-shore,chr6:33239326-33240099,,,,,,-0.34859389,hypo,0.66,0.961616162,0.87826087,-0.083355292,0.9037154150197628
cg20672708,-0.306019738,0.489411042,-12.46009427,1.35e-31,1.0700000000000001e-29,60.5623959,0.767911019,0.461891281,-0.306019738,20,30696827,R,II,TM9SF4,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.345081517,hypo,0.74,0.961460446,0.944954128,-0.016506318,0.9187351778656127
cg25375916,-0.26030245,0.508379422,-11.7979914,8.05e-29,4.12e-27,54.21416038,0.745273378,0.484970928,-0.26030245,3,155570275,R,II,SLC33A1,Body,shelf,Body-shelf,chr3:155572358-155572604,,True,,,,-0.294205685,hypo,0.7,0.957403651,0.892857143,-0.064546508,0.9252173913043478
cg24513381,-0.279322034,0.566470628,-10.78952428,9.07e-25,2.63e-23,44.95394995,0.820673774,0.54135174,-0.279322034,1,170653323,R,II,PRRX1,Body,opensea,Body-opensea,,,True,,,,-0.317486027,hypo,0.8,0.957230143,0.928571429,-0.028658714,0.9057707509881423
cg24444631,-0.278894253,0.438716992,-13.1586678,1.3e-34,1.73e-32,67.46881043,0.692530826,0.413636573,-0.278894253,6,29636366,F,II,MOG,3'UTR,opensea,3'UTR-opensea,,,,,rs2535246,,-0.323931302,hypo,0.65,0.955284553,0.981481481,0.026196929,0.9196837944664031
cg21148025,-0.29795663,0.532865345,-12.19004236,1.87e-30,1.2399999999999999e-28,57.94891752,0.804027314,0.506070684,-0.29795663,21,19639479,F,II,CHODL,3'UTR,opensea,3'UTR-opensea,,,,,rs1051526,,-0.32364373,hypo,0.78,0.955284553,0.911504425,-0.043780128,0.919209486166008
cg04554195,-0.274582403,0.367354728,-12.56348378,4.8900000000000005e-32,4.16e-30,61.57151117,0.617244468,0.342662066,-0.274582403,19,52268814,R,II,FPR2,5'UTR,opensea,5'UTR-opensea,,,,,,,-0.298219563,hypo,0.58,0.955102041,0.963636364,0.008534323,0.9168379446640316
cg10318039,-0.264831139,0.571175827,-10.93167095,2.51e-25,7.84e-24,46.22741991,0.812191216,0.547360077,-0.264831139,7,84671308,F,II,SEMA3D,Body,opensea,Body-opensea,,,,,,,-0.302553355,hypo,0.79,0.953156823,0.963636364,0.010479541,0.9057707509881423
cg05492975,-0.334671334,0.598686075,-12.28416287,7.52e-31,5.29e-29,58.85607714,0.903261066,0.568589732,-0.334671334,20,60119508,R,II,CDH4,Body,island,Body-island,chr20:60119507-60119712,,,,,,-0.366388226,hypo,0.86,0.952965235,0.928571429,-0.024393807,0.9372332015810276
cg10902514,-0.274596589,0.624294859,-10.05859146,5.62e-22,1.16e-20,38.58168745,0.87419751,0.599600921,-0.274596589,2,188211981,F,II,CALCRL,Body,opensea,Body-opensea,,,,,,,-0.315995682,hypo,0.85,0.952965235,0.81512605,-0.137839185,0.8989723320158103
cg21406461,-0.306174782,0.44092028,-11.47150888,1.74e-27,7.34e-26,51.15999223,0.719561359,0.413386577,-0.306174782,1,158978957,R,II,IFI16,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.352408972,hypo,0.69,0.951020408,0.894736842,-0.056283566,0.8989723320158103
cg08786003,-0.317360997,0.582503077,-10.27535664,8.61e-23,1.9600000000000007e-21,40.43994507,0.871324416,0.553963419,-0.317360997,1,157670710,R,II,FCRL3,TSS200,opensea,TSS200-opensea,,,,,,,-0.369029471,hypo,0.86,0.950819672,0.847457627,-0.103362045,0.8964426877470356
