Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
KEGG_PATHWAY,hsa04668:TNF signaling pathway,9,3.0100334448160537,0.00093182632260442,"MAPK10, MMP14, CASP8, IL1B, AKT1, CXCL1, CFLAR, CXCL5, CX3CL1",155,114,8662,4.41188455008489,0.220352682252034,0.1492586598087952,0.1470225750176522
KEGG_PATHWAY,hsa05200:Pathways in cancer,21,7.023411371237458,0.0011180423955714,"PDGFRB, GSTM2, CDKN1B, LAMA2, DCC, TXNRD1, IFNGR2, CUL1, LPAR1, ESR1, GLI3, MAPK10, CASP8, FGF8, CCND2, APC, RASSF5, RARA, AKT1, RARB, HES5",155,531,8662,2.2100965919445965,0.2582064593355649,0.1492586598087952,0.1470225750176522
KEGG_PATHWAY,hsa05142:Chagas disease,8,2.6755852842809364,0.0022062869051376,"MAPK10, PPP2CB, ACE, CASP8, IL1B, IFNGR2, AKT1, CFLAR",155,102,8662,4.3830487033523085,0.4455226936063579,0.1963595345572498,0.193417818683733
KEGG_PATHWAY,hsa04621:NOD-like receptor signaling pathway,10,3.3444816053511706,0.0058599902833522,"MAPK10, PYCARD, AIM2, CASP8, IFI16, CASP5, ATG16L1, IL1B, CXCL1, CYBA",155,186,8662,3.0045091918140825,0.7917924198661657,0.3446000824859656,0.3394375344337414
KEGG_PATHWAY,hsa04657:IL-17 signaling pathway,7,2.341137123745819,0.0064531850652802,"MAPK10, CCL11, CASP8, CCL7, IL1B, CXCL1, CXCL5",155,94,8662,4.161564859299931,0.8224643537639758,0.3446000824859656,0.3394375344337414
KEGG_PATHWAY,hsa04061:Viral protein interaction with cytokine and cytokine receptor,7,2.341137123745819,0.0086648916586218,"CCL8, CCL11, CCL7, CXCL1, CCL1, CXCL5, CX3CL1",155,100,8662,3.911870967741936,0.90208030531741,0.3475204515287266,0.3423141526294199
KEGG_PATHWAY,hsa04510:Focal adhesion,10,3.3444816053511706,0.0101584539924627,"MAPK10, PDGFRB, CCND2, LAMA2, PDGFD, CAV1, CHAD, CAPN2, AKT1, THBS4",155,203,8662,2.7529000476720165,0.934530942646939,0.3475204515287266,0.3423141526294199
KEGG_PATHWAY,hsa04625:C-type lectin receptor signaling pathway,7,2.341137123745819,0.0104125977986135,"MAPK10, PYCARD, CASP8, IL1B, NFATC3, AKT1, RELB",155,104,8662,3.761414392059553,0.9388691874822962,0.3475204515287266,0.3423141526294199
KEGG_PATHWAY,hsa04350:TGF-beta signaling pathway,7,2.341137123745819,0.0123975173995459,"GREM1, PPP2CB, CUL1, GDF5, BMP7, RGMA, FBN1",155,108,8662,3.6221027479092,0.9642364860039436,0.3677930161865287,0.3622830084533971
KEGG_PATHWAY,hsa04623:Cytosolic DNA-sensing pathway,6,2.0066889632107023,0.0159144058657576,"PYCARD, AIM2, POLR3A, CASP8, IFI16, IL1B",155,83,8662,4.039797901282549,0.986203229662306,0.4249146366157283,0.4185488742694253
KEGG_PATHWAY,hsa04062:Chemokine signaling pathway,9,3.0100334448160537,0.0210643322687352,"TIAM1, CCL8, CCL11, CCL7, AKT1, CXCL1, CCL1, CXCL5, CX3CL1",155,192,8662,2.6195564516129037,0.9966009410778508,0.5112887923411201,0.5036290351524891
KEGG_PATHWAY,hsa04310:Wnt signaling pathway,8,2.6755852842809364,0.0354236340303215,"MAPK10, VANGL2, CCND2, APC, WIF1, SFRP5, CUL1, NFATC3",155,174,8662,2.5693733778272154,0.999934252893672,0.6916195836471162,0.6812582415700059
KEGG_PATHWAY,hsa04917:Prolactin signaling pathway,5,1.6722408026755853,0.0356551566948264,"MAPK10, CCND2, SLC2A2, AKT1, ESR1",155,70,8662,3.991705069124424,0.9999383347088244,0.6916195836471162,0.6812582415700059
KEGG_PATHWAY,hsa05417:Lipid and atherosclerosis,9,3.0100334448160537,0.0377724565721099,"MAPK10, PYCARD, CYP2C9, CASP8, IL1B, NFATC3, AKT1, CXCL1, CYBA",155,215,8662,2.339324831207802,0.9999657099277032,0.6916195836471162,0.6812582415700059
KEGG_PATHWAY,hsa04060:Cytokine-cytokine receptor interaction,11,3.678929765886288,0.0388550327891638,"CCL8, CCL11, CCL7, IL1B, IFNGR2, CXCL1, CCL1, GDF5, BMP7, CXCL5, CX3CL1",155,297,8662,2.069772998805257,0.999974611602522,0.6916195836471162,0.6812582415700059
