gene,study_count
U2AF2,1
U50B,1
UBASH3A,1
UBD,1
UBE2I,1
UBE2U,1
UBQLN3,1
UBR2,1
UBXD3,1
UBXD8,1
UCHL1,1
UCHL5,1
UCK1,1
UCKL1,1
UCN3,1
UCP1,1
UCP2,1
UCP3,1
UFSP1,1
UGT1A3,1
UGT3A2,1
UGT8,1
UHRF2,1
ULBP2,1
ULBP3,1
ULK1,1
ULK2,1
ULK3,1
UNC13A,1
UNC13B,1
UNC5A,1
UNCX,1
UNCX4.1,1
UNK,1
UNQ1940,1
UNQ5810,1
UNQ830,1
UNQ9438,1
UPK1A,1
UPK3A,1
UPP1,1
UPP2,1
UQCRC1,1
UROC1,1
UROD,1
USF2,1
USH1C,1
USH1G,1
USHBP1,1
USP11,1
USP19,1
USP33,1
USP35,1
USP5,1
USP52,1
USP9X,1
UST,1
UTP14C,1
UTS2R,1
UTX,1
VAMP2,1
VANGL1,1
VASH1,1
VASH2,1
VASN,1
VAT1,1
VAV3,1
VCAN,1
VCP,1
VCX2,1
VDAC1,1
VDAC3,1
VEGFA,1
VIL1,1
VIM,1
VIPR1,1
VIT,1
VMD2L2,1
VMO1,1
VN1R1,1
VNN2,1
VPREB1,1
VPREB3,1
VPS13A,1
VPS18,1
VPS28,1
VPS33A,1
VPS33B,1
VPS37D,1
VSIG8,1
VSIG9,1
VSTM1,1
VSTM2A,1
VTCN1,1
VTN,1
VWA3B,1
WASPIP,1
WBP11,1
WBSCR14,1
WBSCR28,1
WDFY1,1
WDR17,1
WDR18,1
WDR21A,1
WDR23,1
WDR33,1
WDR39,1
WDR40A,1
WDR41,1
WDR45,1
WDR46,1
WDR49,1
WDR5,1
WDR52,1
WDR57,1
WDR6,1
WDR61,1
WDR65,1
WDR66,1
WDR69,1
WDR71,1
WDR82,1
WDR85,1
WFDC1,1
WFDC10B,1
WFDC12,1
WIZ,1
WNK1,1
WNK2,1
WNT10A,1
WNT3A,1
WNT4,1
WNT5A,1
WNT6,1
WNT7A,1
WNT7B,1
WNT8A,1
WRN,1
WSCD1,1
WT1-AS,1
WWP2,1
WWTR1,1
XK,1
XKR4,1
XLKD1,1
XRCC1,1
XRCC3,1
XTP3TPA,1
XYLB,1
YBX2,1
YIPF2,1
YTHDF1,1
YWHAB,1
ZACN,1
ZADH2,1
ZAR1,1
ZBBX,1
ZBED2,1
ZBED3,1
ZBED4,1
ZBP1,1
ZBTB1,1
ZBTB12,1
ZBTB16,1
ZBTB24,1
ZBTB25,1
ZBTB4,1
ZBTB40,1
ZBTB45,1
ZBTB46,1
ZBTB48,1
ZBTB9,1
ZC3H11A,1
ZC3H12D,1
ZC3H3,1
ZC3H7A,1
ZC3HAV1,1
ZC3HAV1L,1
ZCCHC16,1
ZCCHC5,1
ZDHHC1,1
ZDHHC18,1
ZDHHC24,1
ZDHHC4,1
ZEB1,1
ZEB2,1
ZFAND2A,1
ZFHX2,1
ZFP28,1
ZFP36,1
ZFP36L2,1
ZFP42,1
ZFP57,1
ZFP90,1
ZFPM1,1
ZFPM2,1
ZFYVE19,1
ZFYVE21,1
ZH2C2,1
ZHX1,1
ZHX2,1
ZIC1,1
ZIC2,1
ZIC4,1
ZKSCAN7,1
ZMYM5,1
ZMYND10,1
ZMYND11,1
ZMYND15,1
ZMYND17,1
ZMYND8,1
ZNF132,1
ZNF137,1
ZNF141,1
ZNF143,1
ZNF157,1
ZNF165,1
ZNF181,1
ZNF184,1
ZNF185,1
ZNF214,1
ZNF215,1
ZNF217,1
ZNF219,1
ZNF233,1
ZNF235,1
ZNF236,1
ZNF248,1
ZNF251,1
ZNF274,1
ZNF280B,1
ZNF282,1
ZNF283,1
ZNF285A,1
ZNF296,1
ZNF323,1
ZNF326,1
ZNF329,1
ZNF331,1
ZNF362,1
ZNF364,1
ZNF385,1
ZNF385A,1
ZNF385B,1
ZNF394,1
ZNF408,1
ZNF414,1
ZNF418,1
ZNF454,1
ZNF461,1
ZNF467,1
ZNF469,1
ZNF483,1
ZNF496,1
ZNF497,1
ZNF501,1
ZNF512,1
ZNF517,1
ZNF518B,1
ZNF524,1
ZNF537,1
ZNF556,1
ZNF558,1
ZNF574,1
ZNF575,1
ZNF577,1
ZNF580,1
ZNF593,1
ZNF597,1
ZNF608,1
ZNF610,1
ZNF611,1
ZNF616,1
ZNF649,1
ZNF660,1
ZNF688,1
ZNF690,1
ZNF692,1
ZNF7,1
ZNF70,1
ZNF714,1
ZNF732,1
ZNF774,1
ZNF786,1
ZNF80,1
ZNF833,1
ZNF839,1
ZNF96,1
ZNF99,1
ZNHIT1,1
ZNHIT3,1
ZNRF1,1
ZP2,1
ZPBP,1
ZSCAN18,1
ZSCAN20,1
ZSCAN22,1
ZSCAN23,1
ZSCAN29,1
ZSCAN5,1
ZSWIM2,1
ZYG11B,1
ZYX,1
